name,price,location,sold,link,date
LAPTOP ASUS ZENBOOK UX325EA EG551TS/Core i5 1135G7/8GB/SSD 512GB,15.263.200,Surabaya,1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEopjO6_ya6_eDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstpbm-7q3OBUsthosJF6_eNoAjObm-srcHi6sUfHaFiy3zwrfo5rM1i6sJh6AnX6_rhomFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9xHqBu2_JoGrB2yQAoiH7203Ao6qMUpZMh-qMY2_1o-r7BWo9giQ1NDZ325q1N1e_Vvz77O_OzgPJYI_9Bgq_nF_7zV8Jh9z_z6zOV73M2jqV21qpoguJBN_uzSHJB2PfBiH72F3s-DPuKa1MhszsBF3jo-ojBke3BHe72fyfODQMV9o3gsZJ2f3jx3qMzc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMHaqIgszsBF3jo-ojBke3BHe72dgVP383u36_CgufzEZ325qu1Fujx1uugvujyNZBz01M-GHjgEgVxogfuWuSugQ_Bfy9BjgcgU8IooH_xE_OzS83gU8IooQ9xfgAod6V1Fujx1uugvujyNzBz0gc-GHjgEgVxogfuWuSugQ_Bfy9BjgcgU8IoouRxfgAod6cJp_MhqHRKdypoZPJB2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1Oku_zHqBj7_1zSo1YJ3_u6qjjO_92CH7B2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1Ok39xHqBBN_jzVH1Ok3_uozJuE_Oz-q3gzv_7ibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-Xq7-XoVHO_jNIyj--yRgDe9zg_cNg3_gX81P3gcYezsx5g1PyqsCv172-P7VkejO0uAxhzV-y17xDP31auuVZ8326Q_gI1BnOzuub1jjRQjxM13u98sBu3ACtQ7oAyMW6Q7OtuuBUupnf_OPoo1WU3IBcZAzWZsV_ZOra1_r7HmUDUMVDgaUEUSo7QuY0rfuS9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6A-Pbm-X9foxQMz2gcV7guYxgIHi6sJObm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEH_H7HpHDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pwe?keywords=asus+zenbook&src=search&page=3&management_type=1&t=desktop&is_search=1&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fmkpaccessories%2Flaptop-asus-zenbook-ux325ea-eg551ts-core-i5-1135g7-8gb-ssd-512gb%3Fsrc%3Dtopads&dv=desktop,18-01-2021
Asus Zenbook Duo UX481FA i5 10210U Ram 8GB SSD 512GB Not UX481FL i7,17.050.000,Tangerang Selatan,1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6A1hHAH7HpJDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUst7bm-7q3OBUsthosJF6_eNoAjObm-srcHi6seFHmFiy3zwrfo5rM1i6srhoidf6_rdbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-81N2oA-6qBja_M2gHjNk3_-6qBja_M2Sq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1OAZ9o-Q_ufyMO6QJBkQfB6uJJh_7Poo1Y139zvz7ON33jFHJYJz9xHu717_jPzPV2kgcxqucDp3uz-81O1gpC-q9P2ysoGrVtaQIuyHB-Dy7yNrV2AZ_g-qjV2_JoGPMoWQcNxupuMy7xGPB2UuM2jzsBF3jo-ojBke3BHe72fyfODQMV9o3gsHMxfy7yNrV2AZ_g-qjV2_JoG8cz9uSBBusjF3uPj8jBkQfBizJNM_920oJNU8AxuHVgUuVu3_Ogc6121qO-iZs-c8Mzy_3PBQugO337NPMVNgczMZIxp_3OdPMep8AxuHVgUuVu3_Ogc61g1qfziZs-c8Mzy_3PBQugO337NPMVNgczMZIxp_uPdPMep8AxxH7ND3sod6cHp1Sz-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoqB17_c2uHjNJu_ovuJJF_S2z81Y_Z9o-QjNkysoGQVKp_Mhg3J2ky1o-ojBk_9P6q_e7_1zuH1Nkypo6uVVN_jz0H7N_Zsjibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-Xq7-XoVHO_jNIyj--yRgDe9zg_cNg3_gX81P3gcYezsx5g1PyqsCv172-P7VkejO0uAxhzV-y17xDP31auuVZ8326Q_gI1BnOzuub1jjRQjxM13u98sBu3ACtQ7oAyMW6Q7OtuuBUupnf_OPoo1WU3IBcZAzWZsV_ZOra1_r7HmUDUMVDgaUEUSo7QuY0rfuS9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6AzPbm-X9foxQMz2gcV7guYxgIHi6sJObm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEH_H7HpHDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pwe?management_type=1&keywords=asus+zenbook&page=3&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fhayrul17%2Fasus-zenbook-duo-ux481fa-i5-10210u-ram-8gb-ssd-512gb-not-ux481fl-i7%3Fsrc%3Dtopads&src=search&is_search=1&ob=23&t=desktop,18-01-2021
Asus Zenbook Q407iQ Ryzen 5 4500 8GB 256ssd MX350 2GB 14FHD W10 - 256GB,10.799.000,Jakarta Utara,1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEopHF6_jfosHDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstObm-7q3OBUsthosJF6_eNoAjObm-srcHi6seFHmFiy3zwrfo5rM1i6sya6mdfHsUpbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-P7B2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qBuR_BztqjY1qp-Hucxk_3O-PJNJgRxo1pVt_7zZq7h93_oguO1O_s-V81Okz_z6e7BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-Q9PE3I2oo1YJ1sxMzjNc1snhzBzD1Mg_u_uVuRBjqcHpuS2-ZICDyMOGPMUarfNy3IKdyjzGrfUpgAxMzjNc1snhzBzD1MgZu_uUuRBjqcHpuS2-ZICDyMOGPMUarfNy3IKdyjzcrfUpgAxMzRzE3BPj6cgU_sCi17BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qjjh_Sj7H1O1qRP68Mr7_S2Co1Y1gRx6q1BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qjja_OH78JOJZ9PoqjBd_S2VHjO1e9B6q1tNUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUstiQMWmQsz_o1N6zf-mZ3ofQJV731hX3ujfQSBIuMz51JydQfuI3ctF_OoGZ9PCqj-oqOedr1zZ3VoUQIuBHBuz1SBk_M7fzO-eo1uuZO--ofNUgBVBuRtNuuKFqcYAef-0_MYoqVugZVrFojY9__ubZVxNzjK7Q1th17W9HBJRoAnibm-xQcri6i-pPcOwqRoBgOYDHOYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDa6_rDHpK7omFp6_K79ZFiQBYsy3Njq3zxPcuwy3zpUsthoZFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6sUp6Arabm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUp6_KaUiFiHpjdomUDUsHN6AyibmUpoiUDUseFHAKi997?keywords=asus+zenbook&src=search&is_search=1&dv=desktop&page=3&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Frogsstoreid%2Fasus-zenbook-q407iq-ryzen-5-4500-8gb-256ssd-mx350-2gb-14fhd-w10-256gb%3Fsrc%3Dtopads&management_type=1&t=desktop,18-01-2021
Asus Zenbook UM425IA-AM501S Ryzen5-4500U 8GB 512GB SSD FHD WIN10 OHS,12.999.000,Jakarta Pusat,3,https://www.tokopedia.com/vicmicindonesia/asus-zenbook-um425ia-am501s-ryzen5-4500u-8gb-512gb-ssd-fhd-win10-ohs?whid=0,18-01-2021
Asus Zenbook Duo Touch UX481FA i7 10510 8GB 512ssd W10 14FHD,19.699.000,Jakarta Utara,12,https://www.tokopedia.com/royalltech/asus-zenbook-duo-touch-ux481fa-i7-10510-8gb-512ssd-w10-14fhd?whid=0,18-01-2021
Laptop Asus Zenbook UX431FL |i7 10510U 8GB 512ssd MX250 2GB 14.0 W10,14.199.000,Jakarta Utara,11,https://www.tokopedia.com/laptopgaming/laptop-asus-zenbook-ux431fl-i7-10510u-8gb-512ssd-mx250-2gb-14-0-w10?whid=0,18-01-2021
ASUS Zenbook UM425IA AM501S | Ryzen 5 4500U 8GB 512ssd W10 14FHD,12.749.000,Jakarta Utara,18,https://www.tokopedia.com/amd-id/asus-zenbook-um425ia-am501s-ryzen-5-4500u-8gb-512ssd-w10-14fhd?whid=0,18-01-2021
"ASUS ZenBook 14 UM425IA - RYZEN 5-4500U 8GB 512GB SSD WIN10 OHS 14""FHD",14.999.999,Jakarta Pusat,11,https://www.tokopedia.com/digitalzone/asus-zenbook-14-um425ia-ryzen-5-4500u-8gb-512gb-ssd-win10-ohs-14-fhd?whid=0,18-01-2021
Asus Zenbook UX325EA EG751TS EG751TS - i7 1165G7 16GB 512ssd IRIS W10,18.199.000,Jakarta Utara,4,https://www.tokopedia.com/janurtech/asus-zenbook-ux325ea-eg751ts-eg751ts-i7-1165g7-16gb-512ssd-iris-w10?whid=0,18-01-2021
ASUS ZENBOOK UX425JA BM501T BM502T i5 1035G1 UMA 8GB 512GB 14FHD Win10,14.850.000,Malang,1,https://www.tokopedia.com/bssutamimlg/asus-zenbook-ux425ja-bm501t-bm502t-i5-1035g1-uma-8gb-512gb-14fhd-win10?whid=0,18-01-2021
"ASUS Zenbook UM425IA AM501S Ryzen 5 4500 8GB 512SSD VEGA6 W10+OHS 14""",12.699.000,Jakarta Utara,2,https://www.tokopedia.com/agresid/asus-zenbook-um425ia-am501s-ryzen-5-4500-8gb-512ssd-vega6-w10-ohs-14-grey?whid=0,18-01-2021
Asus Zenbook 14 Q407IQ Ryzen 5 4500U 8GB 512ssd MX350 2GB Win10 MURAH,11.599.000,Jakarta Pusat,9,https://www.tokopedia.com/haercom/asus-zenbook-14-q407iq-ryzen-5-4500u-8gb-512ssd-mx350-2gb-win10-murah?whid=0,18-01-2021
ASUS ZenBook UX425EA BM551TS i5 1135G7 8GB 512GB W10 + Office H&S 2019,14.599.000,Denpasar,1,https://www.tokopedia.com/blessingcombali/asus-zenbook-ux425ea-bm551ts-i5-1135g7-8gb-512gb-w10-office-h-s-2019?whid=0,18-01-2021
Asus Zenbook UX431FL i7 10510 8GB 512ssd MX250 2GB W10 14.0FHD,14.249.000,Jakarta Utara,3,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6AJaHsed6AUDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUsthbm-7q3OBUsthosJF6_eNoAjdbm-srcHi6sHOHmFiy3zwrfo5rM1i6sJaoAnXHprfbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oIxvucH7_1z-8JY1ypzozJBd_OzSq1hAZM2jZJ2Myp-3qcoW_MY-qMY2_uzCP1Y1gRPo8MWN_uzuHjYJ39B68BJhZ3BRq3JausujHsBN3jyN8Bja69Bq17jfZ32Cq1hAZSuiHsuk3Bo-ojBkgpoqzcxk_32sH1h9uMh6qBu7_jzzHO22H3Bvu77F_VPV81OJypzqQ1uR_92CoJNNZ9o-Q_BNyuPjrc-D63Wq3J-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7-Nys-ZHujp1MgxuOV2_fB-P7B2PfBiH72F3s-DPuKp_MYiH7-MyuPzq1Y2Z9P-q9P2yOx3QcoXQcgjz7gXyRB-ojBD_jgZHAVcuchZgBouo1u983ztypo38jBUrchiQ12fys-pQBxy8AxizJNM_920oJOX8AxizJ2pysoj6cgc_jgZHAVcuchZgB-uo1x983ztypo38jBUrchiQ12fys-pQBxy8AxizJgpysoj6cgIPI2qufedgjx6Hc-_Z9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBkZ_-oepeF_7zuH1OJqRPozcPR_jzCH1NAZ9o-QjNkysoGQVKp_Mhg3J2ky1o-ojBkZ_o6epep_7zz81OJ3_uozVuN_S2-8jN2Zsjibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-Xq7-XoVHO_jNIyj--yRgDe9zg_cNg3_gX81P3gcYezsx5g1PyqsCv172-P7VkejO0uAxhzV-y17xDP31auuVZ8326Q_gI1BnOzuub1jjRQjxM13u98sBu3ACtQ7oAyMW6Q7OtuuBUupnf_OPoo1WU3IBcZAzWZsV_ZOra1_r7HmUDUMVDgaUEUSo7QuY0rfuS9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6A-Pbm-X9foxQMz2gcV7guYxgIHi6sJObm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUE6_eRoiFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUBOY?page=4&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fmimomart%2Fasus-zenbook-ux431fl-i7-10510-8gb-512ssd-mx250-2gb-w10-14-0fhd%3Fsrc%3Dtopads&is_search=1&management_type=1&keywords=asus+zenbook&t=desktop&ob=23&dv=desktop,18-01-2021
Asus Zenbook UX431FL - i7 10510U 8GB 512ssd MX250 2GB WINDOWS 10,14.199.000,Jakarta Utara,3,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6AyOHAUF6ArDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstabm-7q3OBUsthosJF6_eNoAjdbm-srcHi6seFHmFiy3zwrfo5rM1i6sJh6_JX6AeN6ZFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32SHO2Jqc2oqMHh_VP3QJNku9z6zVJp3Mjhq1Y9__CHu7uN_1zsoV2Wz9Po8jJ7_SB-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3h6zBUFH1g1QV-M1O1OzuPNgcxsHOgEZ1xFQc-WZSgiHSoX3Vxd6c-J_Mgo8MD7_3Nd6c-JZSoiHfedgjg6zBUFH1g1QV-M1B1OZVPNgcxsHOgEZ1xFQc-WZSgiHSoX3Vxd6c-JzSoiHfedgjP78B29gAxMZJdFyBo-r7BX_M2iH72D3A-G83UpgI2q17jfZ32-HjYAoAVvzJON_32s8JY1__C6zcWEZ3BRq3Ha_SgsQugMyp-3qcoW_MY-qMY2_32gHJhke926zJJp_OzSP7NEyRxvuJB2gBJYvZUDUSupg9-wq3ei6iUFUiFirfuprfB5QBY2gmUEUMN0eMd71pu6_jPiejBsPMhCPVBHQBBgoMNNzOgjQOCc6cYBzOxkHJY_ZjBRe32m_3W16IVJ1Bx_ZchOg_-u1u-NqjNWojPZ1AuVu1WZZ_PXZcgzguPE6uuyHcx5e7oiq7N5_3xu31x9HAgvu77OZ7xy81gUocOGHuobup-zopeFUiFiy3hSUstirRzW9fWpg3PwQAowQA-wQAJibm-XP3Oig9-wQfgwy3zpUsthoZFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QHsjRbAHdoAeDHpjdHB7DUMNwyfVXgcBjy9zB9fVjraUEH_1DUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-srcowrfx5rVYOQSJibm-fg9-pq3YXUstiPsUibm-sQIupPcua9fBj9RyaUstaHpKRHiFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiHpjdHiUDUsHN6AeibmUp6_KfUiFiHpyibmU7HAndUBOY?r=https%3A%2F%2Fwww.tokopedia.com%2Ftoptech%2Fasus-zenbook-ux431fl-i7-10510u-8gb-512ssd-mx250-2gb-windows-10%3Fsrc%3Dtopads&is_search=1&page=4&management_type=1&t=desktop&dv=desktop&keywords=asus+zenbook&ob=23&src=search,18-01-2021
LAPTOP ASUS ZENBOOK UX325EA EG551TS/Core i5 1135G7/8GB/SSD 512GB,15.263.200,Surabaya,1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEopjO6_ya6_eDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUstpbm-7q3OBUsthosJF6_eNoAjdbm-srcHi6sUfHaFiy3zwrfo5rM1i6sJh6AnX6_rhomFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9xHqBu2_JoGrB2yQAoiH7203Ao6qMUpZMh-qMY2_1o-r7BWo9giQ1NDZ325q1YJgcWvz7ON_S2uPV29u_-61pnF_jzjQ1h9Z_ug8BV73uz-P7NEqcOguJVE_1zSH7B2PfBiH72F3s-DPuKa1MhszsBF3jo-ojBke3BHe72fyfODQMV9o3gsZJ2f3jx3qMzc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMHaqIgszsBF3jo-ojBke3BHe72dgVP383u36_CgufzEZ325qu1Fujx1uugvujyNZBz01M-GHjgEgVxogfuWuSugQ_Bfy9BjgcgU8IooH_xE_OzS83gU8IooQ9xfgAod6V1Fujx1uugvujyNzBz0gc-GHjgEgVxogfuWuSugQ_Bfy9BjgcgU8IoouRxfgAod6cJp_MhqHRKdypoZPJB2PfBsHjNfyfO3gBBXZSgjH7NDZ325q1Oku_zHqBj7_1zSo1YJ3_u6qjjO_92CH7B2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1Ok39xHqBBN_jzVH1Ok3_uozJuE_Oz-q3gzv_7ibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-Xq7-XoVHO_jNIyj--yRgDe9zg_cNg3_gX81P3gcYezsx5g1PyqsCv172-P7VkejO0uAxhzV-y17xDP31auuVZ8326Q_gI1BnOzuub1jjRQjxM13u98sBu3ACtQ7oAyMW6Q7OtuuBUupnf_OPoo1WU3IBcZAzWZsV_ZOra1_r7HmUDUMVDgaUEUSo7QuY0rfuS9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6A-Pbm-X9foxQMz2gcV7guYxgIHi6sJObm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEH_H7HpHDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pwe?src=search&dv=desktop&keywords=asus+zenbook&page=4&is_search=1&t=desktop&ob=23&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Fmkpaccessories%2Flaptop-asus-zenbook-ux325ea-eg551ts-core-i5-1135g7-8gb-ssd-512gb%3Fsrc%3Dtopads,18-01-2021
Asus Zenbook Duo UX481FA i5 10210U Ram 8GB SSD 512GB Not UX481FL i7,17.050.000,Tangerang Selatan,1,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6A1hHAH7HpJDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUst7bm-7q3OBUsthosJF6_eNoAjdbm-srcHi6seFHmFiy3zwrfo5rM1i6srhoidf6_rdbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1OAZ9o-Q1dFyfFN8B29zSBgHMP2_fB-81N2oA-6qBja_M2gHjNk3_-6qBja_M2Sq1hAZS-q3cFpysoGqOKp_M2iH72DZ325q1OAZ9o-Q_ufyMO6QJBkQfBvzcz0_7Po81NEu9zquO1a_BHFHJNJgcOHu7jO392zPVB1Z9P68MxW3uzC8jOJgpo-q9P2ysoGrVtaQIuyHB-Dy7yNrV2AZ_g-qjV2_JoGPMoWQcNxupuMy7xGPB2UuM2jzsBF3jo-ojBke3BHe72fyfODQMV9o3gsHMxfy7yNrV2AZ_g-qjV2_JoG8cz9uSBBusjF3uPj8jBkQfBizJNM_920oJNU8AxuHVgUuVu3_Ogc6121qO-iZs-c8Mzy_3PBQugO337NPMVNgczMZIxp_3OdPMep8AxuHVgUuVu3_Ogc61g1qfziZs-c8Mzy_3PBQugO337NPMVNgczMZIxp_uPdPMep8AxxH7ND3sod6cHp1Sz-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoqB17_c2uHjNJu_ovuJJF_S2z81Y_Z9o-QjNkysoGQVKp_Mhg3J2ky1o-ojBk_9P6q_e7_1zuH1Nkypo6uVVN_jz0H7N_Zsjibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6i-Xq7-XoVHO_jNIyj--yRgDe9zg_cNg3_gX81P3gcYezsx5g1PyqsCv172-P7VkejO0uAxhzV-y17xDP31auuVZ8326Q_gI1BnOzuub1jjRQjxM13u98sBu3ACtQ7oAyMW6Q7OtuuBUupnf_OPoo1WU3IBcZAzWZsV_ZOra1_r7HmUDUMVDgaUEUSo7QuY0rfuS9fFp9fFa9fFhUiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pUNoaFp6Ae7bAHN6AzPbm-X9foxQMz2gcV7guYxgIHi6sJObm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEH_H7HpHDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsHN6AUibmUp6_K7UiFiHpjdoiUDUsHfUiFioAnF6m-Pwe?management_type=1&t=desktop&page=4&keywords=asus+zenbook&src=search&is_search=1&ob=23&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fhayrul17%2Fasus-zenbook-duo-ux481fa-i5-10210u-ram-8gb-ssd-512gb-not-ux481fl-i7%3Fsrc%3Dtopads,18-01-2021
